$,,,,,,,
"The Neck (1/2"" - 12,000 lbs)",21,,,,,,
508-006,4 - D-Rings Welded Across Deck On,,,,,,
$,,,,,,,
"The Neck (1/2"" - 12,000 lbs)",42,,,,,,
$,,,,,,,
503-008,"Shocker Hitch 3"" Gn Coupler (40,000 lbs)","1,680",,,,,
CHASSIS:,CHASSIS:,,,,,,
HHZ-635,HHZ-635,,,,,,
20' - 44' Deck 1 - Side Mount Undercarriage Toolbox,20' - 44' Deck 1 - Side Mount Undercarriage Toolbox,,,,,,
HHZ-203,HHZ-203,,,,,,
$,$,,,,,,
"(44""L x 17""W x 14""H)",370,"(44""L x 17""W x 14""H)",370,,,,
20' - 44' Deck 2 - Side Mount Undercarriage Toolboxes,20' - 44' Deck 2 - Side Mount Undercarriage Toolboxes,,,,,,
HHZ-214,HHZ-214,,,,,,
$,$,,,,,,
"(44""L x 17""W x 14""H)",735,"(44""L x 17""W x 14""H)",735,,,,
30' - 44' Deck 3 - Side Mount Undercarriage Toolboxes,30' - 44' Deck 3 - Side Mount Undercarriage Toolboxes,,,,,,
HHZ-215,HHZ-215,,,,,,
$,$,,,,,,
"(44""L x 17""W x 14""H)","1,105","(44""L x 17""W x 14""H)","1,105",,,,
30' - 44' Deck 4 - Side Mount Undercarriage Toolboxes,30' - 44' Deck 4 - Side Mount Undercarriage Toolboxes,,,,,,
HHZ-216,HHZ-216,,,,,,
$,$,,,,,,
"(44""L x 17""W x 14""H)","1,470","(44""L x 17""W x 14""H)","1,470",,,,
1 - Side Mount Undercarriage Dunnage Rack,1 - Side Mount Undercarriage Dunnage Rack,,,,,,
HHZ-204,HHZ-204,,,,,,
$,$,,,,,,
"(44""L x 22""W x 14""H)",370,"(44""L x 22""W x 14""H)",370,,,,
1 - Side Mount Undercarriage Dunnage Rack,1 - Side Mount Undercarriage Dunnage Rack,,,,,,
HHZ-218,HHZ-218,,,,,,
$,$,,,,,,
"(9'L x 22""W x 14""H)",580,"(9'L x 22""W x 14""H)",580,,,,
DECK:,DECK:,,,,,,
$,$,,,,,,
HHZ-410,5' Dovetail With 2 Mountain Ramps,"1,105",HHZ-410,5' Dovetail With 2 Mountain Ramps,"1,105",,
"5' Dove Tail Lumber Floor w/ 24"" x 5' Heavy Duty 4"" Channel","5' Dove Tail Lumber Floor w/ 24"" x 5' Heavy Duty 4"" Channel",,,,,,
HHZ-430,HHZ-430,,,,,,
$,$,,,,,,
Stand Up - Fold Down Ramps w/ 10ga. Mesh Covering,"1,050",Stand Up - Fold Down Ramps w/ 10ga. Mesh Covering,"1,050",,,,
"(7,000 LBS WHEEL RATING EACH ONLY OVER AREA OF 12"" OR MORE)","(7,000 LBS WHEEL RATING EACH ONLY OVER AREA OF 12"" OR MORE)",,,,,,
PER LINEAR FT,PER LINEAR FT,,,,,,
$,$,,,,,,
HHZ-402,"12"" Crossmember Spacing",12,HHZ-402,"12"" Crossmember Spacing",12,,
"Deck Sides Blackwood ""Classic""","Deck Sides Blackwood ""Classic""",,,,,,
506-004,506-004,,,,,,
PER LINEAR FT,PER LINEAR FT,,,,,,
$,$,,,,,,
Rubber Infused Lumber,15,Rubber Infused Lumber,15,,,,
506-006,506-006,,,,,,
506-005,"Full Deck Blackwood ""Classic""",506-005,"Full Deck Blackwood ""Classic""",,,,
PER LINEAR FT,$,PER LINEAR FT,$,,,,
Rubber Infused Lumber,29,Rubber Infused Lumber,29,,,,
506-007,506-007,,,,,,
506-003,506-003,,,,,,
PER LINEAR FT,,,,,,,
$,,,,,,,
HHZ-420,HHZ-411,Ratchet Slide Track Left Side,16,,,,
PER LINEAR FT,$,,,,,,
Ratchet Slide Track Left Side,16,,,,,,
HHZ-411,HHZ-420,,,,,,
PER LINEAR FT,PER LINEAR FT,,,,,,
$,$,,,,,,
HHZ-412,Ratchet Slide Track Right Side,16,HHZ-412,Ratchet Slide Track Right Side,16,,
$,$,,,,,,
"6 - 4"" Sliding Ratchets",440,"6 - 4"" Sliding Ratchets",440,,,,
507-007,507-007,,,,,,
$,$,,,,,,
507-008,"8 - 4"" Sliding Ratchets",590,507-008,"8 - 4"" Sliding Ratchets",590,,
$,$,,,,,,
"10 - 4"" Sliding Ratchets",735,"10 - 4"" Sliding Ratchets",735,,,,
507-009,507-009,,,,,,
$,$,,,,,,
507-010,"12 - 4"" Sliding Ratchets",880,507-010,"12 - 4"" Sliding Ratchets",880,,
$,$,,,,,,
"6 - Weld On 4"" Ratchets Right Side",440,"6 - Weld On 4"" Ratchets Right Side",440,,,,
507-011,507-011,,,,,,
$,$,,,,,,
507-012,"8 - Weld On 4"" Ratchets Right Side",590,507-012,"8 - Weld On 4"" Ratchets Right Side",590,,
$,$,,,,,,
"10 - Weld On 4"" Ratchets Right Side",735,"10 - Weld On 4"" Ratchets Right Side",735,,,,
507-013,507-013,,,,,,
$,$,,,,,,
507-014,"12 - Weld On 4"" Ratchets Right Side",880,507-014,"12 - Weld On 4"" Ratchets Right Side",880,,
EACH,$,EACH,$,,,,
"4"" x 30' Gearmax Winch Strap with Flat Hook (5,400 lbs)",42,"4"" x 30' Gearmax Winch Strap with Flat Hook (5,400 lbs)",42,,,,
507-004,507-004,,,,,,
508-001,4 Additional D-Rings Welded Across Deck,508-001,4 Additional D-Rings Welded Across Deck,,,,
$,$,,,,,,
"(1/2"" - 12,000 lbs)",65,"(1/2"" - 12,000 lbs)",65,,,,
508-002,6 Additional D-Rings Welded Across Deck,508-002,6 Additional D-Rings Welded Across Deck,,,,
71,,,,,,,
$,$,,,,,,
"(1/2"" - 12,000 lbs)",95,"(1/2"" - 12,000 lbs)",95,,,,
508-003,8 Additional D-Rings Welded Across Deck,508-003,8 Additional D-Rings Welded Across Deck,,,,
$,$,,,,,,
"(1/2"" - 12,000 lbs)",125,"(1/2"" - 12,000 lbs)",125,,,,
PAGE,,,,,,,
"JUN 17, 2026",,,,,,,
OPTIONS HHZ,,,,,,,
PINTLE HITCH,GOOSENECK,,,,,,
ID,OPTIONS,PRICE,ID,OPTIONS,PRICE,,
LIFT SYSTEM:,LIFT SYSTEM:,,,,,,
Tuff Wireless 2 Button Remote,Tuff Wireless 2 Button Remote,,,,,,
509-016,509-016,,,,,,
(Hydraulic Jacks),$,(Hydraulic Jacks),$,,,,
545,545,,,,,,
Tuff Wireless 4 Button Remote,Tuff Wireless 4 Button Remote,,,,,,
509-018,509-018,,,,,,
(Hydraulic Jacks - Winch),$,(Hydraulic Jacks - Winch),$,,,,
660,660,,,,,,
17.5k Steel Cable Winchmax Winch,$,17.5k Steel Cable Winchmax Winch,$,,,,
504-014,"1,735",504-014,"1,735",,,,
504-015,17.5k Synthetic Rope Winchmax Winch,$,504-015,17.5k Synthetic Rope Winchmax Winch,$,,
"2,260","2,260",,,,,,
20k Steel Cable Winchmax Winch,$,20k Steel Cable Winchmax Winch,$,,,,
504-016,"2,180",504-016,"2,180",,,,
504-017,20k Synthetic Rope Winchmax Winch,$,504-017,20k Synthetic Rope Winchmax Winch,$,,
"2,650","2,650",,,,,,
RUNNING GEAR:,RUNNING GEAR:,,,,,,
AXLE UPGRADE OPTION:,AXLE UPGRADE OPTION:,,,,,,
2 - 16k Elec / Hydraulic Disc Brake Dual Oil Bath,2 - 16k Elec / Hydraulic Disc Brake Dual Oil Bath,,,,,,
HHZ-H01,HHZ-H01,,,,,,
Axles w/ Hydrastar CAM,$,Axles w/ Hydrastar CAM,$,,,,
"2,645","2,645",,,,,,
RIDEWELL TANDEM AIR RIDE SUSPENSION UPGRADE,RIDEWELL TANDEM AIR RIDE SUSPENSION UPGRADE,,,,,,
HHZ-R01,Standard 16k Dual Axles w/ Air Ride Suspension,$,HHZ-R01,Standard 16k Dual Axles w/ Air Ride Suspension,$,,
"5,115","5,115",,,,,,
2 - 16k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,2 - 16k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,,,,,,
HHZ-R02,HHZ-R02,,,,,,
w/ Hydrastar CAM w/ Air Ride Suspension,$,w/ Hydrastar CAM w/ Air Ride Suspension,$,,,,
"8,220","8,220",,,,,,
LIFT AXLE TANDEM AIR RIDE UPGRADE / AXLES OPTIONS:,LIFT AXLE TANDEM AIR RIDE UPGRADE / AXLES OPTIONS:,,,,,,
HHZ-R03,Standard 16k Dual Axles w/ Air Ride Suspension,HHZ-R03,Standard 16k Dual Axles w/ Air Ride Suspension,,,,
w/ 1 Lift Axle,$,w/ 1 Lift Axle,$,,,,
"5,745","5,745",,,,,,
HHZ-R04,2 - 16k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,HHZ-R04,2 - 16k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,,,,
w/ Hydrastar CAM w/ Air Ride Suspension w/ 1 Lift Axle,$,w/ Hydrastar CAM w/ Air Ride Suspension w/ 1 Lift Axle,$,,,,
"8,850","8,850",,,,,,
16K AXLE SPARE TIRE OPTIONS:,16K AXLE SPARE TIRE OPTIONS:,,,,,,
"1 - ST235/75R17.5 18 Ply Tire (5,675 lbs)",$,"1 - ST235/75R17.5 18 Ply Tire (5,675 lbs)",$,,,,
501-034,315,501-034,315,,,,
ELECTRICAL AND LIGHTING:,ELECTRICAL AND LIGHTING:,,,,,,
7.5 Watt Solar Panel,$,7.5 Watt Solar Panel,$,,,,
505-001,370,505-001,370,,,,
HHZ-305,2 - Cargo Lights Mounted On Riser,$,,,,,
420,,,,,,,
FINISH:,FINISH:,,,,,,
HHZ-801,Zinc Primer Undercoat,$,HHZ-801,Zinc Primer Undercoat,$,,
1050,"1,050",,,,,,
Ramps Painted Black,$,Ramps Painted Black,$,,,,
HHZ-817,315,HHZ-817,315,,,,
HHZ-821,Side Mount Undercarriage Toolboxes,HHZ-821,Side Mount Undercarriage Toolboxes,,,,
Painted Black,PER TOOLBOX,$,Painted Black,PER TOOLBOX,$,,
210,210,,,,,,
HHZ-823,Side Mount Undercarriage Dunnage Racks,HHZ-823,Side Mount Undercarriage Dunnage Racks,,,,
Painted Black,PER RACK,$,Painted Black,PER RACK,$,,
210,210,,,,,,
72,,,,,,,
PAGE,,,,,,,
"JUN 17, 2026",,,,,,,
FLATDECK HYDRAULIC DOVETAIL TRAILER HORIZON,,,,,,,
SLANTED NECK,,,,,,,
(NECK BOSS),,,,,,,
"NECKBOSS 12""",,,,,,,
ENGINEERED I-BEAM,,,,,,,
GOOSENECK,,,,,,,
D986779,,,,,,,
"10,000 LBS LIFTING AND",,,,,,,
HAULING CAPACITY,,,,,,,
"DOVETAIL 10"" FABRICATED",,,,,,,
"BRIDGED 12""",HIGH-TENSIL STEEL I-BEAM,,,,,,
"DOVETAIL 10"" FABRICATED",,,,,,,
I-BEAM (19 LBS/FT),,,,,,,
HIGH-TENSIL STEEL I-BEAM,,,,,,,
DIAMOND MESH,,,,,,,
WIRE FLOOR,SLIDE IN SIDE STEP,,,,,,
"2"" X 6"" X 7GA."" TUBING",,,,,,,
STORAGE,,,,,,,
ON BOTH SIDES,,,,,,,
BED FRAME,"2"" X 6"" X 7GA.",,,,,,
WELD ON SPARE,,,,,,,
TUBING BED FRAME,,,,,,,
TIRE MOUNT,,,,,,,
WELD ON,,,,,,,
SPARE,,,,,,,
TIRE MOUNT,,,,,,,
STORAGE BOX / WINCH READY,,,,,,,
12' HYDRAULIC,,,,,,,
SLIDE IN SIDE STEP,,,,,,,
MEGA LOCKABLE,,,,,,,
DOVETAIL,,,,,,,
ON BOTH SIDES,TOOLBOX,,,,,,
"NECKBOSS 12""",,,,,,,
ENGINEERED I-BEAM,,,,,,,
"10,000 LBS LIFTING",,,,,,,
AND HAULING,,,,,,,
12' HYDRAULIC,,,,,,,
2 SIDE WIND SPRING,CAPACITY,"BRIDGED 12"" I-BEAM",,,,,
DOVETAIL,,,,,,,
LOADED DROP,,,,,,,
"JACK LEGS (12,000 LBS)",,,,,,,
NOTE: All highlights shown are the standard features of this model.,TUFF WIRELESS 2 BUTTON,,,,,,
Image shown may include optional features not standard to the model.,,,,,,,
REMOTE (DOVETAIL),,,,,,,
LENGTHS:,DECK WIDTH:,DECK HEIGHT:,AXLE COUNT:,AXLES:,GVWR:,,
30' - 44',"102""","34""",2,"10k, 12k, 16k Duals","25,000 lbs - 30,000 lbs",,
PINTLE HITCH,GOOSENECK,,,,,,
MODELS & PRICES,,,,,,,
$,$,,,,,,
"FYZ 30' x 102"" x 34"" PH FLATDECK HYD DOVETAIL",$,"FYZ 30' x 102"" x 34"" GN FLATDECK HYD DOVETAIL",$,,,,
"16,625.00","21,612.50","17,575.00","22,847.50",,,,
"FYZ 32' x 102"" x 34"" PH FLATDECK HYD DOVETAIL",$,$,"FYZ 32' x 102"" x 34"" GN FLATDECK HYD DOVETAIL",$,$,,
"17,005.00","22,106.50","18,050.00","23,465.00",,,,
$,$,,,,,,
"FYZ 34' x 102"" x 34"" PH FLATDECK HYD DOVETAIL",$,"FYZ 34' x 102"" x 34"" GN FLATDECK HYD DOVETAIL",$,,,,
"17,340.00","22,542.00","18,290.00","23,777.00",,,,
"FYZ 36' x 102"" x 34"" PH FLATDECK HYD DOVETAIL",$,$,"FYZ 36' x 102"" x 34"" GN FLATDECK HYD DOVETAIL",$,$,,
"17,810.00","23,153.00","18,765.00","24,394.50",,,,
$,$,,,,,,
"FYZ 38' x 102"" x 34"" PH FLATDECK HYD DOVETAIL",$,"FYZ 38' x 102"" x 34"" GN FLATDECK HYD DOVETAIL",$,,,,
"18,050.00","23,465.00","19,240.00","25,012.00",,,,
"FYZ 40' x 102"" x 34"" PH FLATDECK HYD DOVETAIL",$,$,"FYZ 40' x 102"" x 34"" GN FLATDECK HYD DOVETAIL",$,$,,
"18,380.00","23,894.00","19,715.00","25,629.50",,,,
$,$,,,,,,
"FYZ 42' x 102"" x 34"" PH FLATDECK HYD DOVETAIL",$,"FYZ 42' x 102"" x 34"" GN FLATDECK HYD DOVETAIL",$,,,,
"19,240.00","25,012.00","20,235.00","26,305.50",,,,
"FYZ 44' x 102"" x 34"" PH FLATDECK HYD DOVETAIL",$,$,"FYZ 44' x 102"" x 34"" GN FLATDECK HYD DOVETAIL",$,$,,
"19,665.00","25,564.50","20,615.00","26,799.50",,,,
STANDARD FEATURES,,,,,,,
WEIGHT RATING:,WEIGHT RATING:,,,,,,
GVWR:,"25,000 lbs",GVWR:,"25,000 lbs",,,,
TONGUE:,TONGUE:,,,,,,
TONGUE:,"Neckboss 12"" Tapered Engineered I-Beam",TONGUE:,"Neckboss 12"" Engineered I-Beam",,,,
TOOLBOX:,Diamond Mesh Wire Floor Storage,TOOLBOX:,Mega Lockable Toolbox,,,,
COUPLER:,"Pintle Ring (42,000 lbs)",COUPLER:,"Adjustable 2-5/16"" Gn Coupler (30,000 lbs)",,,,
JACKS:,"2 Side Wind Spring Loaded Drop Jack Legs (12,000 lbs)",JACKS:,"2 Side Wind Spring Loaded Drop Jack Legs (12,000 lbs)",,,,
SAFETY CHAINS:,"3/8"" Grade 70 Safety Chain w/Clevis Hook (2 each)",SAFETY CHAINS:,"3/8"" Grade 70 Safety Chain w/Clevis Hook (2 each)",,,,
SPARE:,Weld On Spare Tire Mount,SPARE:,Weld On Spare Tire Mount,,,,
STORAGE BEHIND NECK:,Storage Box / Winch Ready,,,,,,
CHASSIS:,CHASSIS:,,,,,,
MAIN FRAME:,"Bridged 12"" I-Beam (19 lbs/ft)",MAIN FRAME:,"Bridged 12"" I-Beam (19 lbs/ft)",,,,
TORQUE TUBE:,"4,1/2"" Tube",TORQUE TUBE:,"4,1/2"" Tube",,,,
LEFT SIDE:,Lockable Toolbox (Houses Batteries And Pump),LEFT SIDE:,Lockable Toolbox (Houses Batteries And Pump),,,,
SIDES:,Slide In Side Step On Both Sides,SIDES:,Slide In Side Step On Both Sides,,,,
DOVETAIL MAIN FRAME:,"10"" Engineered High-Tensil Steel I-Beam",DOVETAIL MAIN FRAME:,"10"" Engineered High-Tensil Steel I-Beam",,,,
DECK:,DECK:,,,,,,
DECK HEIGHT:,"34""",DECK HEIGHT:,"34""",,,,
DECK:,12' Hydraulic Dovetail,DECK:,12' Hydraulic Dovetail,,,,
FLOORING:,Pine Lumber Floor,FLOORING:,Pine Lumber Floor,,,,
FRAME:,"2"" x 6"" x 7ga."" Tubing Bed Frame",FRAME:,"2"" x 6"" x 7ga."" Tubing Bed Frame",,,,
CROSSMEMBERS:,"3"" Channel (3.50 lbs/ft) 16"" Spacing",CROSSMEMBERS:,"3"" Channel (3.50 lbs/ft) 16"" Spacing",,,,
SIDES:,"1,5/8"" x 3,5/8"" (ID) Stake Pockets (Spaced At 24"")",SIDES:,"1,5/8"" x 3,5/8"" (ID) Stake Pockets (Spaced At 24"")",,,,
DOVETAIL HAULING CAPACITY:,"10,000 lbs When Weight Distributed Across Length Of Deck",DOVETAIL HAULING CAPACITY:,"10,000 lbs When Weight Distributed Across Length Of Deck",,,,
LIFT SYSTEM:,LIFT SYSTEM:,,,,,,
KTI 12V HYDRAULIC PUMP:,2 Button Hydraulic - Power Up / Power Down,KTI 12V HYDRAULIC PUMP:,2 Button Hydraulic - Power Up / Power Down,,,,
PUMP:,KTI 12V Hydraulic Pump,PUMP:,KTI 12V Hydraulic Pump,,,,
CONTROLLER:,14' Control Cable,CONTROLLER:,14' Control Cable,,,,
REMOTE:,Tuff Wireless 2 Button Remote (Dovetail),REMOTE:,Tuff Wireless 2 Button Remote (Dovetail),,,,
CYLINDERS:,"2 - 4"" X 16"" Single Push Cylinders",CYLINDERS:,"2 - 4"" X 16"" Single Push Cylinders",,,,
LIFT CAPACITY:,"10,000 lbs When Weight Distributed Across Length Of Deck",LIFT CAPACITY:,"10,000 lbs When Weight Distributed Across Length Of Deck",,,,
73,,,,,,,
RUNNING GEAR:,RUNNING GEAR:,,,,,,
TIRES:,"ST235/80R16 10 Ply Tires Dual (3,080 lbs)",TIRES:,"ST235/80R16 10 Ply Tires Dual (3,080 lbs)",,,,
RIMS:,"16"" Black Mod Wheels",RIMS:,"16"" Black Mod Wheels",,,,
PAGE,,,,,,,
AXLES:,2 - 10k Electric Brake Dual Oil Bath Spring Axles,AXLES:,2 - 10k Electric Brake Dual Oil Bath Spring Axles,,,,
SUSPENSION:,Spring,SUSPENSION:,Spring,,,,
ELECTRICAL AND LIGHTING:,ELECTRICAL AND LIGHTING:,,,,,,
LIGHTS:,DOT Approved Tecniq LED Lights,LIGHTS:,DOT Approved Tecniq LED Lights,,,,
FINISH:,FINISH:,,,,,,
"JUN 17, 2026",,,,,,,
PAINT:,6 Stage Powdercoat,PAINT:,6 Stage Powdercoat,,,,
OPTIONS FYZ,,,,,,,
PINTLE HITCH,GOOSENECK,,,,,,
ID,OPTIONS,PRICE,ID,OPTIONS,PRICE,,
TONGUE:,TONGUE:,,,,,,
$,$,,,,,,
FYZ-110,12k Ram 2 Speed Jacks,210,FYZ-104,12k Ram 2 Speed Jacks,210,,
$,$,,,,,,
FYZ-109,17.5k Jost 2 Speed Jacks,895,FYZ-102,17.5k Jost 2 Speed Jacks,895,,
$,$,,,,,,
FYZ-111,12k Hydraulic Jacks,"2,050",FYZ-106,12k Hydraulic Jacks,"2,050",,
$,$,,,,,,
FYZ-213,Mega Lockable Toolbox,210,FYZ-201,Locker Style Toolbox,"1,115",,
$,,,,,,,
"6"" Gn Riser Increase",115,,,,,,
FYZ-302,,,,,,,
"Deck on the Neck (96""L X 102""W)",,,,,,,
FYZ-301,,,,,,,
$,,,,,,,
*Flip Down Spare Tire Mount Included*,"1,890",,,,,,
"2 - D-Rings (1/2"" - 12,000 lbs) Welded Across",,,,,,,
508-005,,,,,,,
Deck On The Neck,$,21,,,,,
"4 - D-Rings (1/2"" - 12,000 lbs) Welded Across",,,,,,,
508-006,,,,,,,
$,,,,,,,
Deck On The Neck,42,,,,,,
$,,,,,,,
503-007,"Shocker Hitch 2,5/16"" Gn Coupler (30,000 lbs)","1,260",,,,,
CHASSIS:,CHASSIS:,,,,,,
FYZ-203,20' - 44' Deck 1 - Side Mount Undercarriage Toolbox,FYZ-203,20' - 44' Deck 1 - Side Mount Undercarriage Toolbox,,,,
$,$,,,,,,
"(44""L x 17""W x 14""H)",370,"(44""L x 17""W x 14""H)",370,,,,
20' - 44' Deck 2 - Side Mount Undercarriage Toolboxes,20' - 44' Deck 2 - Side Mount Undercarriage Toolboxes,,,,,,
FYZ-214,FYZ-214,,,,,,
$,$,,,,,,
"(44""L x 17""W x 14""H)",735,"(44""L x 17""W x 14""H)",735,,,,
30' - 44' Deck 3 - Side Mount Undercarriage Toolboxes,30' - 44' Deck 3 - Side Mount Undercarriage Toolboxes,,,,,,
FYZ-215,FYZ-215,,,,,,
"(44""L x 17""W x 14""H)",$,"1,105","(44""L x 17""W x 14""H)",$,"1,105",,
30' - 44' Deck 4 - Side Mount Undercarriage Toolboxes,30' - 44' Deck 4 - Side Mount Undercarriage Toolboxes,,,,,,
FYZ-216,FYZ-216,,,,,,
$,$,,,,,,
"(44""L x 17""W x 14""H)","1,470","(44""L x 17""W x 14""H)","1,470",,,,
FYZ-204,1 - Side Mount Undercarriage Dunnage Rack,FYZ-204,1 - Side Mount Undercarriage Dunnage Rack,,,,
$,$,,,,,,
"(44""L x 22""W x 14""H)",370,"(44""L x 22""W x 14""H)",370,,,,
FYZ-218,1 - Side Mount Undercarriage Dunnage Rack,FYZ-218,1 - Side Mount Undercarriage Dunnage Rack,,,,
$,$,,,,,,
"(9'L x 22""W x 14""H)",580,"(9'L x 22""W x 14""H)",580,,,,
PER LINEAR FT,$,PER LINEAR FT,$,,,,
"Bridged 12"" I-Beam (22 lbs/ft) Frame Upgrade",16,"Bridged 12"" I-Beam (22 lbs/ft) Frame Upgrade",16,,,,
FYZ-631,FYZ-631,,,,,,
FYZ-635,FYZ-635,,,,,,
DECK:,DECK:,,,,,,
"12"" Crossmember Spacing",PER LINEAR FT,$,12,"12"" Crossmember Spacing",PER LINEAR FT,$,12
FYZ-402,FYZ-402,,,,,,
506-003,506-003,,,,,,
506-004,"Deck Sides Blackwood ""Classic"" Rubber",506-004,"Deck Sides Blackwood ""Classic"" Rubber",,,,
PER LINEAR FT,$,PER LINEAR FT,$,,,,
Infused Lumber,15,Infused Lumber,15,,,,
506-005,"Full Deck Blackwood ""Classic"" Rubber",506-005,"Full Deck Blackwood ""Classic"" Rubber",,,,
PER LINEAR FT,$,PER LINEAR FT,$,,,,
Infused Lumber,29,Infused Lumber,29,,,,
506-006,506-006,,,,,,
506-007,506-007,,,,,,
FYZ-420,FYZ-420,,,,,,
4 Additional D-Rings Welded Across Deck,4 Additional D-Rings Welded Across Deck,,,,,,
508-001,508-001,,,,,,
"(1/2"" - 12,000 lbs)",$,65,"(1/2"" - 12,000 lbs)",$,65,,
6 Additional D-Rings Welded Across Deck,6 Additional D-Rings Welded Across Deck,,,,,,
508-002,508-002,,,,,,
$,$,,,,,,
"(1/2"" - 12,000 lbs)",95,"(1/2"" - 12,000 lbs)",95,,,,
508-003,8 Additional D-Rings Welded Across Deck,508-003,8 Additional D-Rings Welded Across Deck,,,,
$,$,,,,,,
"(1/2"" - 12,000 lbs)",125,"(1/2"" - 12,000 lbs)",125,,,,
PER LINEAR FT,$,PER LINEAR FT,$,,,,
FYZ-411,Ratchet Slide Track Left Side,16,FYZ-411,Ratchet Slide Track Left Side,16,,
PER LINEAR FT,$,PER LINEAR FT,$,,,,
Ratchet Slide Track Right Side,16,Ratchet Slide Track Right Side,16,,,,
FYZ-412,FYZ-412,,,,,,
$,$,,,,,,
"6 - 4"" Sliding Ratchets",440,"6 - 4"" Sliding Ratchets",440,,,,
507-007,507-007,,,,,,
$,$,,,,,,
"8 - 4"" Sliding Ratchets",590,"8 - 4"" Sliding Ratchets",590,,,,
507-008,507-008,,,,,,
$,$,,,,,,
"10 - 4"" Sliding Ratchets",735,"10 - 4"" Sliding Ratchets",735,,,,
507-009,507-009,,,,,,
"12 - 4"" Sliding Ratchets",$,880,"12 - 4"" Sliding Ratchets",$,880,,
507-010,507-010,,,,,,
"6 - Weld On 4"" Ratchets Right Side",$,440,"6 - Weld On 4"" Ratchets Right Side",$,440,,
507-011,507-011,,,,,,
$,$,,,,,,
507-012,"8 - Weld On 4"" Ratchets Right Side",590,507-012,"8 - Weld On 4"" Ratchets Right Side",590,,
$,$,,,,,,
507-013,"10 - Weld On 4"" Ratchets Right Side",735,507-013,"10 - Weld On 4"" Ratchets Right Side",735,,
$,$,,,,,,
507-014,"12 - Weld On 4"" Ratchets Right Side",880,507-014,"12 - Weld On 4"" Ratchets Right Side",880,,
EACH,$,EACH,$,,,,
"4"" x 30' Gearmax Winch Strap with Flat Hook (5,400 lbs)",42,"4"" x 30' Gearmax Winch Strap with Flat Hook (5,400 lbs)",42,,,,
507-004,507-004,,,,,,
74,,,,,,,
FYZ-413,,,,,,,
PAGE,,,,,,,
"JUN 17, 2026",,,,,,,
OPTIONS FYZ,,,,,,,
PINTLE HITCH,GOOSENECK,,,,,,
ID,OPTIONS,PRICE,ID,OPTIONS,PRICE,,
DOVETAIL,DOVETAIL,,,,,,
PER LINEAR FT,PER LINEAR FT,,,,,,
"Dovetail 12"" Crossmember Spacing","Dovetail 12"" Crossmember Spacing",,,,,,
FYZ-446,$,FYZ-446,$,,,,
12,12,,,,,,
FYZ-401,FYZ-401,,,,,,
506-003,506-003,,,,,,
506-008,"Dovetail Deck Sides Blackwood ""Classic"" Rubber",506-008,"Dovetail Deck Sides Blackwood ""Classic"" Rubber",,,,
PER LINEAR FT,PER LINEAR FT,,,,,,
Infused Lumber,$,Infused Lumber,$,,,,
15,15,,,,,,
"Dovetail Full Deck Blackwood ""Classic"" Rubber","Dovetail Full Deck Blackwood ""Classic"" Rubber",,,,,,
506-009,506-009,,,,,,
PER LINEAR FT,PER LINEAR FT,,,,,,
Infused Lumber,$,Infused Lumber,$,,,,
29,29,,,,,,
506-010,506-010,,,,,,
506-011,506-011,,,,,,
FYZ-445,FYZ-445,,,,,,
LIFT SYSTEM:,LIFT SYSTEM:,,,,,,
509-011,Tuff Wireless 4 Button Remote,(Dovetail - Hydraulic Jacks),$,509-011,Tuff Wireless 4 Button Remote,(Dovetail - Hydraulic Jacks),$
660,660,,,,,,
509-013,509-013,Tuff Wireless 4 Button Remote (Dovetail - Winch),$,,,,
660,,,,,,,
8 BUTTON REMOTE OPTION *6 BUTTONS IN USE ONLY*,,,,,,,
Tuff Wireless 8 Button Remote (Dovetail - Hydraulic Jacks - Winch),$,,,,,,
509-012,509-012,965,,,,,
WINCH ADD ON (INSTALLED IN STORAGE BOX ON NECK),,,,,,,
504-012,,,,,,,
13.5k Steel Cable Winchmax Winch,$,,,,,,
504-013,504-012,"1,365",,,,,
13.5k Synthetic Rope Winchmax Winch,$,,,,,,
504-014,504-013,"1,575",,,,,
17.5k Steel Cable Winchmax Winch,$,,,,,,
504-015,504-014,"1,735",,,,,
17.5k Synthetic Rope Winchmax Winch,,,,,,,
504-016,504-015,$,,,,,
"2,260",,,,,,,
20k Steel Cable Winchmax Winch,,,,,,,
504-017,504-016,$,,,,,
"2,180",,,,,,,
504-017,20k Synthetic Rope Winchmax Winch,$,,,,,
"2,650",,,,,,,
RUNNING GEAR:,RUNNING GEAR:,,,,,,
"AXLE UPGRADE OPTIONS: 2 - 12K AXLES 19lbs I-BEAM 25,900 lbs","AXLE UPGRADE OPTIONS: 2 - 12K AXLES 19lbs I-BEAM 25,900 lbs",,,,,,
"GVWR / 2 - 12K OR 16K AXLES 22lbs I-BEAM 30,000 lbs GVWR","GVWR / 2 - 12K OR 16K AXLES 22lbs I-BEAM 30,000 lbs GVWR",,,,,,
2 - 10k Elec / Hydraulic Disc Brake Dual Oil Bath,2 - 10k Elec / Hydraulic Disc Brake Dual Oil Bath,,,,,,
500-016,500-016,,,,,,
